Script started on 2025-08-19 15:14:12-05:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="77" LINES="28"]
                                                                             
]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1
[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]
└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hs[4ms[24m[4ms[4mu[24m[24m[36ms[24m[36mu[39m[36ms[36mu[36md[39m[39m[4ms[39m[4mu[39m[4md[24m[4md[4mo[24m[4m[32ms[4m[32mu[4m[32md[4m[32mo[24m[39m[4m[32mo[4m[32m [24m[39m[4m[32mo[24m[39m[24m[39m a[4ma[24m[4ma[4mp[24m[4mp[4mt[24m[24m[36ma[24m[36mp[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m update[?1l>[?2004l
[sudo] password for kaliuser: 
[33m
0% [Working][0m[33m
0% [Working][0m
            
Get:1 http://kali.download/kali kali-rolling InRelease [41.5 kB]
[33m
0% [1 InRelease 16.4 kB/41.5 kB 40%][0m[33m
                                    
0% [Working][0m[33m
19% [Working][0m
             
Get:2 http://kali.download/kali kali-rolling/main amd64 Packages [21.1 MB]
[33m
19% [2 Packages 1,074 B/21.1 MB 0%][0m[33m
19% [2 Packages 89.2 kB/21.1 MB 0%][0m[33m
                                   
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 233 kB/21.1 MB 1%]                       45.0 kB/s 26min 41s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 386 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 518 kB/21.1 MB 2%]                       45.0 kB/s 26min 34s[0m[33m

Reading state information... 0%
                                
[1m1 package can be upgraded. Run 'apt list --upgradable' to see it.

[0m                                                                             

]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hs[4ms[24m[4ms[24m[38;2;153;153;153mudo apt update[39m[14D[4ms[39m[4mu[24m[24m[36ms[24m[36mu[39m[36ms[36mu[36md[39m[39m[4ms[39m[4mu[39m[4md[24m[4md[39m[4mo[24m[4m[32ms[4m[32mu[4m[32md[4m[32mo[24m[39m[4m[32mo[4m[32m [24m[39m[4m[32mo[24m[39m[24m[39m [39ma[4ma[24m[4ma[39m[4mp[24m[4mp[39m[4mt[24m[24m[36ma[24m[36mp[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m [39mi[39m [39m [39m [39m [39m nstall git -[32m-[39m[32m-[32my[39m[?1l>[?2004l



Reading package lists... 0%

Reading package lists... 100%
                              

Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%
                                

Reading state information... 0%

Reading state information... 0%
                                
git is already the newest version (1:2.50.1-0.1).

git set to manually installed.

The following packages were automatically installed and are no longer required:

  python3-packaging-whl              python3-wheel-whl

  python3-pyinstaller-hooks-contrib

Use 'sudo apt autoremove' to remove them.



Summary:

  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 1

                                                                             

]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hg[4mg[24m[4mg[4mi[24m[4mg[4mi[4mt[24m[24m[36mg[24m[36mi[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m -[32m-[39m[32m-[32m-[39m[32m-[32mv[39m[32mv[32me[39m[32me[32mr[39m[32mr[32ms[39m[32ms[32mi[39m[32mi[32mo[39m[32mo[32mn[39m[?1l>[?2004l


git version 2.50.1

                                                                             

]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hg[4mg[24m[4mg[24m[38;2;153;153;153mit --version[39m[12D[4mg[39m[4mi[24m[4mg[4mi[39m[4mt[24m[24m[36mg[24m[36mi[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m [39mc[39m [39m [39m [39m [39m [39m [39m [39m [8Donfig -[32m-[39m[32m-[32m-[39m[32m-[32mg[39m[32mg[32ml[39m[32ml[32mo[39m[32mo[32mb[39m[32mb[32ma[39m[32ma[32ml[39m[32ml[32m [39m[32ml[39m[39m festandrew31-ux[?1l>[?2004l


error: key does not contain a section: festandrew31-ux

                                                                             

]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004h[36mgit[39m config [32m--global[39m festandrew31-ux [38;2;153;153;153mx[39m [39m [38;2;153;153;153mu[39m[38;2;153;153;153mx[39m [39m [39m [38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[39m [39m [39m [?1l>[?2004l


error: key does not contain a section: festandrew31

                                                                             

]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hg[4mg[24m[4mg[24m[38;2;153;153;153mit config --global festandrew31[39m[31D[4mg[39m[4mi[24m[4mg[4mi[39m[4mt[24m[24m[36mg[24m[36mi[24m[36mt[39m[29C[21D[32m-[32m-[32mg[32ml[32mo[32mb[32ma[32ml[39m[13C[38;2;153;153;153m3[39m[39m [38;2;153;153;153m1[39m[38;2;153;153;153mw[39m[39m [39m [38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153me[39m[39m [39m [39m [38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153mr[39m[39m [39m [39m [39m [38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153md[39m[39m [39m [39m [39m [39m [38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153mn[39m[39m [39m [39m [39m [39m [39m [38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153ma[39m[39m [39m [39m [39m [39m [39m [39m [38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153mt[39m[39m [39m [39m [39m [39m [39m [39m [39m [8D[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[8D[38;2;153;153;153ms[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [9D[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[9D[38;2;153;153;153me[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [10D[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[10D[38;2;153;153;153mf[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [11D[38;2;153;153;153me[39m[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[11D[38;2;153;153;153m [39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [12D[38;2;153;153;153mf[39m[38;2;153;153;153me[39m[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[12D[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [13D[38;2;153;153;153m [39m[38;2;153;153;153mf[39m[38;2;153;153;153me[39m[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[13D[32ma[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [14D[38;2;153;153;153ml[39m[38;2;153;153;153m [39m[38;2;153;153;153mf[39m[38;2;153;153;153me[39m[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[14D[32ma[32ml[39m[32ml[32m.[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [12D[32ml[39m[39m [38;2;153;153;153m [39m[38;2;153;153;153mf[39m[38;2;153;153;153me[39m[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[13D[16D[38;2;255;153;153m [38;2;255;153;153mc[38;2;255;153;153mo[38;2;255;153;153mn[38;2;255;153;153mf[38;2;255;153;153mi[38;2;255;153;153mg[38;2;255;153;153m [7C[32ml[32m [39m[38;2;153;153;153mf[38;2;153;153;153me[38;2;153;153;153ms[38;2;153;153;153mt[38;2;153;153;153ma[38;2;153;153;153mn[38;2;153;153;153md[38;2;153;153;153mr[38;2;153;153;153me[38;2;153;153;153mw[38;2;153;153;153m3[11D[32ml[39m[38;2;255;153;153m [39m[38;2;255;153;153m [38;2;255;153;153mu[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [11D[38;2;255;153;153mu[38;2;255;153;153ms[39m[38;2;255;153;153ms[38;2;255;153;153me[39m[38;2;255;153;153me[38;2;255;153;153mr[39m[38;2;255;153;153mr[38;2;255;153;153m.[39m[38;2;255;153;153m.[38;2;255;153;153mn[39m[38;2;255;153;153mn[38;2;255;153;153ma[39m[38;2;255;153;153ma[38;2;255;153;153mm[39m[38;2;255;153;153mm[38;2;255;153;153me[39m[26D[38;2;255;153;153m [38;2;255;153;153mc[38;2;255;153;153mo[38;2;255;153;153mn[38;2;255;153;153mf[38;2;255;153;153mi[38;2;255;153;153mg[38;2;255;153;153m [8C[38;2;255;153;153m [38;2;255;153;153mu[38;2;255;153;153ms[38;2;255;153;153me[38;2;255;153;153mr[38;2;255;153;153m.[38;2;255;153;153mn[38;2;255;153;153ma[38;2;255;153;153mm[38;2;255;153;153me[38;2;255;153;153m [39m[27D[38;2;255;153;153m [38;2;255;153;153mc[38;2;255;153;153mo[38;2;255;153;153mn[38;2;255;153;153mf[38;2;255;153;153mi[38;2;255;153;153mg[38;2;255;153;153m [8C[38;2;255;153;153m [38;2;255;153;153mu[38;2;255;153;153ms[38;2;255;153;153me[38;2;255;153;153mr[38;2;255;153;153m.[38;2;255;153;153mn[38;2;255;153;153ma[38;2;255;153;153mm[38;2;255;153;153me[38;2;255;153;153m [39m[38;2;255;153;153m [38;2;255;153;153m"[39m[33m"[39m[33m"[33mf[39m[33mf[33me[39m[33me[33ms[39m[33ms[33mt[39m[33mt[33ma[39m[33ma[33mn[39m[33mn[33md[39m[33md[33mw[39m[33mw[33me[39m[33mw[39m[39m [33md[39m[39m [33md[33mr[39m[33mr[33me[39m[33me[33mw[39m[33mw[33m3[39m[33m3[33m1[39m[33m1[33m-[39m[33m-[33mu[39m[33mu[33mx[39m[33mx[33m"[39m[?1l>[?2004l


                                                                             

]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hg[4mg[24m[4mg[24m[38;2;153;153;153mit config --global user.name "festandrew31-ux"[39m[46D[4mg[39m[4mi[24m[4mg[4mi[39m[4mt[24m[24m[36mg[24m[36mi[24m[36mt[39m[44C[36D[32m-[32m-[32mg[32ml[32mo[32mb[32ma[32ml[39m[11C[33m"[33mf[33me[33ms[33mt[33ma[33mn[33md[33mr[33me[33mw[33m3[33m1[33m-[33mu[33mx[33m"[39m[33mx[39m[39m [38;2;153;153;153m"[39m[33mu[39m[39m [39m [38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[33m-[39m[39m [39m [39m [38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[33m1[39m[39m [39m [39m [39m [38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[33m3[39m[39m [39m [39m [39m [39m [38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[33mw[39m[39m [39m [39m [39m [39m [39m [38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[33me[39m[39m [39m [39m [39m [39m [39m [39m [38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[33mr[39m[39m [39m [39m [39m [39m [39m [39m [39m [8D[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[8D[33md[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [9D[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[9D[33mn[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [10D[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[10D[33ma[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [11D[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[11D[33mt[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [12D[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[12D[33ms[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [13D[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[13D[33me[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [14D[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[14D[33mf[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [15D[38;2;153;153;153me[39m[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[15D[33m"[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [16D[38;2;153;153;153mf[39m[38;2;153;153;153me[39m[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[16D[38;2;153;153;153m [39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [17D[38;2;153;153;153m"[39m[38;2;153;153;153mf[39m[38;2;153;153;153me[39m[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[17D[38;2;153;153;153me[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [18D[38;2;153;153;153m [39m[38;2;153;153;153m"[39m[38;2;153;153;153mf[39m[38;2;153;153;153me[39m[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[18D[38;2;153;153;153mm[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [19D[38;2;153;153;153me[39m[38;2;153;153;153m [39m[38;2;153;153;153m"[39m[38;2;153;153;153mf[39m[38;2;153;153;153me[39m[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[19D[38;2;153;153;153ma[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [20D[38;2;153;153;153mm[39m[38;2;153;153;153me[39m[38;2;153;153;153m [39m[38;2;153;153;153m"[39m[38;2;153;153;153mf[39m[38;2;153;153;153me[39m[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[20D[38;2;153;153;153mn[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [21D[38;2;153;153;153ma[39m[38;2;153;153;153mm[39m[38;2;153;153;153me[39m[38;2;153;153;153m [39m[38;2;153;153;153m"[39m[38;2;153;153;153mf[39m[38;2;153;153;153me[39m[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[21D[38;2;153;153;153m.[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [22D[38;2;153;153;153mn[39m[38;2;153;153;153ma[39m[38;2;153;153;153mm[39m[38;2;153;153;153me[39m[38;2;153;153;153m [39m[38;2;153;153;153m"[39m[38;2;153;153;153mf[39m[38;2;153;153;153me[39m[38;2;153;153;153ms[39m[38;2;153;153;153mt[39m[38;2;153;153;153ma[39m[38;2;153;153;153mn[39m[38;2;153;153;153md[39m[38;2;153;153;153mr[39m[38;2;153;153;153me[39m[38;2;153;153;153mw[39m[38;2;153;153;153m3[39m[38;2;153;153;153m1[39m[38;2;153;153;153m-[39m[38;2;153;153;153mu[39m[38;2;153;153;153mx[39m[38;2;153;153;153m"[39m[22D[38;2;153;153;153m.[38;2;153;153;153me[39m[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [21D[38;2;153;153;153me[38;2;153;153;153mm[39m[38;2;153;153;153mm[38;2;153;153;153ma[39m[38;2;153;153;153ma[38;2;153;153;153mi[39m[38;2;153;153;153mi[38;2;153;153;153ml[39m[27D[38;2;255;153;153m [38;2;255;153;153mc[38;2;255;153;153mo[38;2;255;153;153mn[38;2;255;153;153mf[38;2;255;153;153mi[38;2;255;153;153mg[38;2;255;153;153m [8C[38;2;255;153;153m [38;2;255;153;153mu[38;2;255;153;153ms[38;2;255;153;153me[38;2;255;153;153mr[38;2;255;153;153m.[38;2;255;153;153me[38;2;255;153;153mm[38;2;255;153;153ma[38;2;255;153;153mi[38;2;255;153;153ml[38;2;255;153;153m [39m[28D[38;2;255;153;153m [38;2;255;153;153mc[38;2;255;153;153mo[38;2;255;153;153mn[38;2;255;153;153mf[38;2;255;153;153mi[38;2;255;153;153mg[38;2;255;153;153m [8C[38;2;255;153;153m [38;2;255;153;153mu[38;2;255;153;153ms[38;2;255;153;153me[38;2;255;153;153mr[38;2;255;153;153m.[38;2;255;153;153me[38;2;255;153;153mm[38;2;255;153;153ma[38;2;255;153;153mi[38;2;255;153;153ml[38;2;255;153;153m [39m[38;2;255;153;153m [38;2;255;153;153m"[39m[33m"[39m[33m"[33mf[39m[33mf[33me[39m[33me[33ms[39m[33ms[33mt[39m[33mt[33ma[39m[33ma[33mn[39m[33mn[33md[39m[33md[33mr[39m[33mr[33me[39m[33me[33mw[39m[33mw[33m3[39m[33m3[33m1[39m[33m1[33m@[39m[33m@[33mg[39m[33mg[33mm[39m[33mm[33ma[39m[33ma[33mi[39m[33mi[33ml[39m[33ml[33m.[39m[33m.[33mc[39m[33mc[33mo[39m[33mo[33mm[39m[33mm[33m"[39m[?1l>[?2004l


                                                                             

]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]

└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hg[4mg[24m[4mg[24m[38;2;153;153;153mit config --global user.email "festandrew31@gmail.com"[39m[54D[4mg[39m[4mi[24m[4mg[4mi[39m[4mt[24m[24m[36mg[24m[36mi[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m [39mc[39mo[39mn[39mf[39mi[39mg[39m [39m-[32m-[39m[32m-[32m-[39m[32m-[32mg[39m[32mg[32ml[39m[32ml[32mo[39m[32mo[32mb[39m[32mb[32ma[39m[32ma[32ml[39m[32ml[32m [39m[32ml[39m[39m [39m-[39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [39m [34D[32m-[39m[32m-[32m-[39m[32m-[32ml[39m[32ml[32mi[39m[32mi[32ms[39m[32ms[32mt[39m[?1l>[?2004l


[?1h=
user.name=festandrew31-ux[m

user.email=festandrew31@gmail.com[m


[K[?1l>                                                                             

]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1


[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]
